,0
"shape: (93_752,)
Series: 'T0430' [f64]
[
	0.088855
	1.222549
	-0.422715
	0.508111
	1.646162
	…
	-0.602807
	0.648133
	2.1186955
	1.653619
	-0.428375
]",0
"shape: (93_752,)
Series: 'T0431' [f64]
[
	2.580762
	-1.122508
	0.8586368
	2.38342
	0.127084
	…
	1.2574532
	0.742065
	-0.807516
	2.844453
	-0.712281
]",0
"shape: (93_752,)
Series: 'T0432' [f64]
[
	0.370111
	-1.128123
	0.9730528
	1.436242
	1.417016
	…
	0.515883
	-0.298236
	-1.300713
	2.954153
	4.27261
]",0
"shape: (93_752,)
Series: 'T0433' [f64]
[
	0.802799
	-1.54392
	3.156526
	-1.255971
	-1.561844
	…
	1.369084
	-1.729223
	-0.393111
	1.015324
	2.734934
]",0
"shape: (93_752,)
Series: 'T0434' [f64]
[
	1.627205
	0.067652
	-0.025066
	-0.911195
	0.383318
	…
	1.984828
	1.254713
	-1.232701
	-0.709182
	1.323623
]",0
"shape: (93_752,)
Series: 'T0435' [f64]
[
	-0.212031
	0.824047
	1.029699
	-0.64957
	1.179693
	…
	0.2979219
	1.779625
	-0.340418
	0.38817
	1.558879
]",0
"shape: (93_752,)
Series: 'T0436' [f64]
[
	0.897
	0.099547
	-0.777283
	1.1712482
	1.016133
	…
	2.110924
	0.045236
	-0.475273
	1.597018
	0.078613
]",1
"shape: (93_752,)
Series: 'T0437' [f64]
[
	0.447512
	1.126281
	0.189705
	0.725623
	1.423709
	…
	-0.142986
	-0.715516
	3.603364
	1.495404
	0.114326
]",0
"shape: (93_752,)
Series: 'T0438' [f64]
[
	0.442256
	0.149186
	2.678377
	1.124709
	-0.753744
	…
	-0.791344
	0.382959
	-0.020754
	-0.533088
	1.9766525
]",0
"shape: (93_752,)
Series: 'T0439' [f64]
[
	-0.244465
	1.694363
	0.162482
	0.539018
	3.055272
	…
	2.619889
	-0.126051
	2.47578
	-0.117291
	0.321506
]",0
"shape: (93_752,)
Series: 'T0440' [f64]
[
	0.376176
	0.010916
	-0.753789
	-2.175342
	1.585203
	…
	1.957111
	0.50874
	-0.882311
	1.1469903
	0.825574
]",0
"shape: (93_752,)
Series: 'T0441' [f64]
[
	0.288084
	0.457215
	-0.173488
	-0.770096
	2.374166
	…
	1.169541
	-1.433996
	1.299635
	-0.904232
	-0.772117
]",0
"shape: (93_752,)
Series: 'T0442' [f64]
[
	0.404746
	0.673604
	0.243701
	-1.244156
	0.16976
	…
	-0.338801
	-1.568358
	1.875893
	2.214469
	1.858463
]",0
"shape: (93_752,)
Series: 'T0443' [f64]
[
	1.532735
	-1.624151
	-0.389158
	1.75101
	-0.155654
	…
	3.167577
	0.343967
	-0.313779
	2.040127
	-1.559238
]",0
"shape: (93_752,)
Series: 'T0444' [f64]
[
	1.607844
	-1.578645
	1.538035
	0.412338
	-0.190828
	…
	0.430531
	-0.808639
	-0.866543
	1.606541
	2.114203
]",0
"shape: (93_752,)
Series: 'T0445' [f64]
[
	0.42267
	2.643608
	-0.672166
	0.139168
	1.718756
	…
	0.323168
	1.774998
	-1.180277
	1.944443
	2.3645978
]",0
"shape: (93_752,)
Series: 'T0446' [f64]
[
	0.759809
	-0.819734
	3.447619
	-0.484887
	-1.830027
	…
	1.8278712
	0.886758
	-1.976158
	3.26043
	0.7169981
]",0
"shape: (93_752,)
Series: 'T0447' [f64]
[
	-0.188178
	0.008131
	2.302022
	-0.369977
	0.081893
	…
	1.029969
	2.646977
	1.062986
	-0.706217
	0.654197
]",1
"shape: (93_752,)
Series: 'T0448' [f64]
[
	-0.945201
	-0.759315
	3.439848
	-0.262748
	-1.041604
	…
	0.763313
	0.288713
	0.407127
	0.063115
	0.948076
]",0
"shape: (93_752,)
Series: 'T0449' [f64]
[
	-0.690539
	-1.219854
	1.84036
	1.199279
	1.79117
	…
	-0.027762
	2.244297
	1.605059
	-0.225508
	1.281217
]",0
"shape: (93_752,)
Series: 'T0450' [f64]
[
	1.172686
	0.776295
	1.262844
	0.6608907
	-0.859311
	…
	0.707115
	0.113832
	0.662553
	2.806764
	-0.276225
]",1
"shape: (93_752,)
Series: 'T0451' [f64]
[
	0.728453
	0.62657
	-0.475139
	1.565438
	0.493197
	…
	0.781461
	0.987428
	-0.049729
	1.599309
	-0.041193
]",0
"shape: (93_752,)
Series: 'T0452' [f64]
[
	0.429273
	0.6370821
	-0.469434
	0.130273
	0.522576
	…
	-2.123682
	0.178564
	1.954596
	-0.717402
	3.147721
]",0
"shape: (93_752,)
Series: 'T0453' [f64]
[
	1.373981
	-0.251158
	0.241141
	1.442262
	0.7749024
	…
	1.172236
	-1.758961
	-0.443604
	0.989719
	1.140252
]",0
"shape: (93_752,)
Series: 'T0454' [f64]
[
	1.870951
	-0.302773
	0.567408
	0.342709
	-0.126635
	…
	1.358707
	-0.734922
	1.073947
	1.350711
	-0.294912
]",0
"shape: (93_752,)
Series: 'T0455' [f64]
[
	0.355152
	-0.83101
	2.833987
	2.056389
	-2.632557
	…
	3.904475
	4.520803
	2.271969
	-1.150674
	-1.464363
]",1
"shape: (93_752,)
Series: 'T0456' [f64]
[
	1.42609
	-0.559457
	-0.62967
	1.265584
	1.877016
	…
	-0.628772
	-0.086475
	1.568133
	0.384217
	2.17341
]",0
"shape: (93_752,)
Series: 'T0457' [f64]
[
	-1.356192
	0.863803
	2.77424
	0.856301
	1.8455255
	…
	-0.121783
	0.8481251
	1.131717
	-0.255875
	1.34294
]",0
"shape: (93_752,)
Series: 'T0458' [f64]
[
	3.147946
	2.0345118
	-1.324162
	0.653703
	-1.271514
	…
	-0.237277
	1.314414
	-0.072549
	-1.902217
	1.997811
]",0
"shape: (93_752,)
Series: 'T0459' [f64]
[
	-0.074211
	1.609236
	0.838242
	0.951221
	1.21015
	…
	-0.748533
	1.271649
	0.21248
	0.9329825
	2.701242
]",1
"shape: (93_752,)
Series: 'T0460' [f64]
[
	-0.616014
	0.759719
	2.553494
	1.425461
	1.084234
	…
	0.437045
	0.16392
	1.282609
	2.25683
	-1.182389
]",1
"shape: (93_752,)
Series: 'T0461' [f64]
[
	1.007508
	0.917619
	-0.16374
	2.27426
	2.100951
	…
	0.570328
	0.8534708
	-0.610174
	1.50385
	2.220758
]",0
"shape: (93_752,)
Series: 'T0462' [f64]
[
	0.145861
	1.013887
	0.090158
	2.4030509
	0.017834
	…
	-0.477025
	1.322096
	0.791838
	-0.99174
	0.713674
]",0
"shape: (93_752,)
Series: 'T0463' [f64]
[
	1.441813
	1.4494493
	-0.132789
	-0.336734
	0.571137
	…
	2.301483
	-0.276045
	-0.092404
	0.668168
	0.5470137
]",0
"shape: (93_752,)
Series: 'T0464' [f64]
[
	0.922561
	0.070078
	-1.015055
	-0.795746
	1.9236896
	…
	1.096768
	0.068506
	0.589195
	1.615256
	-1.783039
]",0
"shape: (93_752,)
Series: 'T0465' [f64]
[
	-0.698311
	1.109391
	1.048791
	0.265713
	2.183518
	…
	1.514002
	-0.818207
	1.848445
	2.076649
	1.108313
]",1
"shape: (93_752,)
Series: 'T0466' [f64]
[
	-1.664311
	1.578959
	3.374352
	-0.186246
	0.15808
	…
	0.3357012
	0.819375
	0.987428
	-0.387316
	2.007738
]",1
"shape: (93_752,)
Series: 'T0467' [f64]
[
	-0.446164
	0.817219
	0.233279
	-0.662373
	2.165504
	…
	2.7747345
	2.306154
	0.172859
	1.872434
	-1.171518
]",0
"shape: (93_752,)
Series: 'T0468' [f64]
[
	1.029699
	2.247307
	-0.068281
	0.506404
	0.127713
	…
	0.938373
	1.199549
	2.281627
	1.36293
	0.807426
]",0
"shape: (93_752,)
Series: 'T0469' [f64]
[
	-1.193799
	0.039801
	-0.240647
	1.296445
	2.365002
	…
	1.276815
	0.531606
	-2.039453
	1.942108
	1.173629
]",0
"shape: (93_752,)
Series: 'T0470' [f64]
[
	0.737932
	-0.294328
	-0.762863
	1.166936
	1.055035
	…
	0.802934
	-0.320922
	1.2281642
	3.4761
	-0.546744
]",0
"shape: (93_752,)
Series: 'T0471' [f64]
[
	-0.766906
	0.793096
	1.71368
	-2.284772
	1.215901
	…
	0.6574766
	-2.866151
	0.713719
	0.890037
	0.5949
]",0
"shape: (93_752,)
Series: 'T0472' [f64]
[
	1.728863
	-0.749432
	2.831336
	1.852668
	-0.51175
	…
	-0.513592
	1.886
	0.144289
	-1.184635
	2.908108
]",0
"shape: (93_752,)
Series: 'T0473' [f64]
[
	0.333814
	1.322006
	2.758428
	1.030733
	0.165133
	…
	1.726033
	2.004639
	-0.034859
	-1.117162
	0.861916
]",0
"shape: (93_752,)
Series: 'T0474' [f64]
[
	1.839641
	-1.01227
	0.076682
	0.1266797
	-0.656668
	…
	1.610449
	-1.300354
	1.022287
	2.138371
	-0.94565
]",1
"shape: (93_752,)
Series: 'T0475' [f64]
[
	-0.178385
	2.247037
	0.762594
	1.223043
	0.7404024
	…
	1.2997247
	0.700781
	1.739645
	1.816461
	0.960609
]",1
"shape: (93_752,)
Series: 'T0476' [f64]
[
	0.334533
	-0.523789
	2.265635
	-1.631113
	-0.452408
	…
	-0.044607
	1.46032
	0.27627
	1.582867
	0.394189
]",0
"shape: (93_752,)
Series: 'T0477' [f64]
[
	0.071561
	0.524059
	0.383453
	1.975799
	1.419307
	…
	3.590606
	-1.886809
	0.6771524
	1.7386564
	-1.859586
]",1
"shape: (93_752,)
Series: 'T0478' [f64]
[
	-0.276943
	-1.772303
	2.605469
	1.367152
	-0.314094
	…
	1.172865
	0.289252
	-0.148646
	2.692887
	0.029828
]",0
"shape: (93_752,)
Series: 'T0479' [f64]
[
	0.796016
	-0.306322
	0.481787
	1.956617
	1.4762677
	…
	-1.28809
	-0.7559
	2.383106
	0.015453
	1.714219
]",0
"shape: (93_752,)
Series: 'T0480' [f64]
[
	1.8693341
	1.399901
	1.744676
	1.2357111
	-0.469164
	…
	-1.4061
	0.081713
	0.752352
	0.65249
	1.747236
]",0
"shape: (93_752,)
Series: 'T0481' [f64]
[
	1.38301
	-0.702623
	0.242219
	1.615166
	-0.869104
	…
	2.178082
	0.7138536
	-0.070303
	0.944213
	-0.366203
]",0
"shape: (93_752,)
Series: 'T0482' [f64]
[
	1.638031
	1.457715
	-0.219803
	-0.79907
	0.09218
	…
	-0.950277
	1.373576
	0.86816
	1.01182
	0.22717
]",1
"shape: (93_752,)
Series: 'T0483' [f64]
[
	0.400254
	1.067748
	-0.461438
	-0.804371
	1.438803
	…
	0.199588
	1.224436
	0.239703
	1.155301
	1.765115
]",0
"shape: (93_752,)
Series: 'T0484' [f64]
[
	1.890717
	-0.824496
	1.852399
	0.694043
	0.607748
	…
	1.044029
	1.814305
	-0.441313
	-0.644315
	-0.270924
]",0
"shape: (93_752,)
Series: 'T0485' [f64]
[
	-1.047129
	1.556049
	0.383992
	-1.673205
	1.699844
	…
	-0.136473
	0.931051
	0.3826
	0.496207
	1.858822
]",0
"shape: (93_752,)
Series: 'T0486' [f64]
[
	-0.913711
	-0.366518
	1.625229
	-1.941209
	-0.332422
	…
	-0.927412
	2.975221
	2.621776
	0.516018
	0.02866
]",0
"shape: (93_752,)
Series: 'T0487' [f64]
[
	0.395582
	-1.135715
	0.505371
	2.744547
	0.101973
	…
	-0.559367
	-0.228248
	2.074537
	-0.09766
	0.92894
]",0
"shape: (93_752,)
Series: 'T0488' [f64]
[
	1.962547
	0.828539
	0.453801
	-0.410811
	-1.297613
	…
	1.432963
	1.501334
	-0.09802
	0.448949
	1.17619
]",0
"shape: (93_752,)
Series: 'T0489' [f64]
[
	2.060836
	-1.171383
	0.722568
	0.104982
	-2.031322
	…
	1.072914
	2.077816
	0.570688
	-2.305615
	0.765154
]",0
"shape: (93_752,)
Series: 'T0490' [f64]
[
	0.278471
	0.702488
	1.5960294
	-1.870862
	0.126994
	…
	0.374693
	0.458877
	1.730211
	0.025201
	-1.481973
]",0
"shape: (93_752,)
Series: 'T0491' [f64]
[
	1.274793
	0.149096
	-0.576033
	1.357719
	-1.27358
	…
	-0.466828
	0.169535
	3.035147
	0.228473
	-0.544273
]",0
"shape: (93_752,)
Series: 'T0492' [f64]
[
	-0.34208
	1.875443
	-0.837703
	0.093617
	-0.362564
	…
	0.83676
	-1.815024
	-0.421996
	0.590768
	0.892867
]",0
"shape: (93_752,)
Series: 'T0493' [f64]
[
	0.448275
	-0.644943
	1.499942
	2.169637
	-0.367461
	…
	0.048201
	0.528641
	-0.145322
	-0.306951
	3.106617
]",0
"shape: (93_752,)
Series: 'T0494' [f64]
[
	2.180912
	0.134586
	0.743906
	2.57591
	-1.322545
	…
	-0.251742
	-0.609859
	0.465481
	2.046237
	0.324965
]",1
"shape: (93_752,)
Series: 'T0495' [f64]
[
	3.618143
	-0.473162
	-0.777104
	1.286293
	1.827377
	…
	-0.897449
	1.2759161
	2.014836
	-1.516338
	0.8689239
]",0
"shape: (93_752,)
Series: 'T0496' [f64]
[
	0.269846
	1.161815
	-1.404482
	2.157912
	2.563242
	…
	1.955449
	-1.943365
	1.763319
	3.109627
	-1.195865
]",0
"shape: (93_752,)
Series: 'T0497' [f64]
[
	0.847541
	-0.009389
	2.741672
	-1.452639
	-0.468311
	…
	1.869694
	0.395852
	-0.014285
	1.582553
	-0.10642
]",0
"shape: (93_752,)
Series: 'T0498' [f64]
[
	1.144699
	3.061336
	0.516736
	1.79099
	1.107953
	…
	2.421873
	1.2229532
	-0.972873
	0.918877
	0.683127
]",0
"shape: (93_752,)
Series: 'T0499' [f64]
[
	1.087469
	2.155172
	-0.625986
	2.141561
	1.201481
	…
	0.737707
	1.2388556
	0.764166
	0.134541
	1.765744
]",1
"shape: (93_752,)
Series: 'T0500' [f64]
[
	-1.302195
	3.260834
	2.4705236
	-0.353221
	1.100631
	…
	-0.297967
	0.258256
	1.121654
	2.6331408
	1.0242188
]",0
"shape: (93_752,)
Series: 'T0501' [f64]
[
	2.528563
	-2.826036
	1.965422
	0.482551
	-1.766238
	…
	0.395627
	-0.968291
	-0.762279
	0.467772
	3.334731
]",0
"shape: (93_752,)
Series: 'T0502' [f64]
[
	3.579735
	-1.412703
	0.711383
	1.445901
	-0.329457
	…
	0.431879
	2.351032
	-0.09784
	-1.642344
	2.336432
]",0
"shape: (93_752,)
Series: 'T0503' [f64]
[
	2.194074
	1.990129
	0.024482
	-0.325684
	0.737393
	…
	-0.30758
	-0.003279
	-0.221869
	0.798936
	-0.491176
]",0
"shape: (93_752,)
Series: 'T0504' [f64]
[
	0.325369
	0.674727
	-1.402551
	0.618574
	0.569475
	…
	2.287377
	-1.28508
	-0.985541
	2.988742
	-0.84844
]",0
"shape: (93_752,)
Series: 'T0505' [f64]
[
	1.717319
	-0.044203
	-1.315852
	-0.224834
	1.939906
	…
	1.200088
	0.766547
	-1.537317
	1.046006
	1.678371
]",0
"shape: (93_752,)
Series: 'T0506' [f64]
[
	-1.78852
	0.930287
	1.291998
	-0.014645
	2.786998
	…
	0.5321
	0.99493
	0.869373
	2.936723
	0.048291
]",1
"shape: (93_752,)
Series: 'T0507' [f64]
[
	0.257986
	2.788885
	0.801766
	-1.107279
	2.012455
	…
	0.469928
	0.679398
	-0.300348
	-0.464043
	1.780838
]",0
"shape: (93_752,)
Series: 'T0508' [f64]
[
	-0.71583
	-1.128168
	2.2079103
	0.510762
	1.751145
	…
	-0.141818
	1.2751075
	0.186875
	0.073043
	-0.775352
]",0
"shape: (93_752,)
Series: 'T0509' [f64]
[
	2.278123
	0.760977
	0.601234
	-0.315397
	0.218725
	…
	1.716195
	-1.606272
	0.948301
	2.598866
	-0.02008
]",0
"shape: (93_752,)
Series: 'T0510' [f64]
[
	0.749701
	-1.204805
	0.090473
	0.731328
	0.940035
	…
	0.379904
	1.102742
	0.340148
	-1.376227
	2.037342
]",0
"shape: (93_752,)
Series: 'T0511' [f64]
[
	0.183596
	-0.485111
	-0.024348
	0.526035
	1.38
	…
	-0.42532
	2.282975
	-1.090119
	-0.333814
	1.718981
]",1
"shape: (93_752,)
Series: 'T0512' [f64]
[
	1.861877
	-0.755496
	2.164651
	2.108902
	-0.142088
	…
	1.35417
	0.933297
	-1.084369
	0.460719
	1.982447
]",1
"shape: (93_752,)
Series: 'T0513' [f64]
[
	-0.13243
	0.587623
	1.674373
	1.252826
	0.7850098
	…
	0.957375
	1.126236
	-1.218731
	0.371908
	-0.506854
]",1
"shape: (93_752,)
Series: 'T0514' [f64]
[
	-0.417863
	0.358926
	0.0176543
	0.670055
	2.1866622
	…
	1.691983
	-0.1579
	1.260957
	2.04116
	-0.141414
]",0
"shape: (93_752,)
Series: 'T0515' [f64]
[
	0.380713
	-0.198779
	-0.436416
	-0.928131
	0.624504
	…
	0.470736
	1.330721
	0.573338
	1.538035
	-0.527697
]",0
"shape: (93_752,)
Series: 'T0516' [f64]
[
	1.246358
	1.451156
	0.300752
	0.554695
	-0.682139
	…
	-0.599617
	0.6755352
	3.5828793
	-2.314016
	0.854279
]",0
"shape: (93_752,)
Series: 'T0517' [f64]
[
	1.133154
	1.58426
	-1.08666
	1.211813
	1.578151
	…
	0.603481
	0.456272
	-0.780113
	0.843229
	0.9337911
]",0
"shape: (93_752,)
Series: 'T0518' [f64]
[
	0.476621
	-0.585602
	-0.583266
	3.15693
	0.384127
	…
	0.114281
	2.322326
	0.439022
	-0.46602
	1.572984
]",0
"shape: (93_752,)
Series: 'T0519' [f64]
[
	1.598186
	1.645174
	1.4762677
	1.229871
	-0.656354
	…
	-0.660576
	1.879666
	1.213969
	-0.197027
	0.866857
]",1
"shape: (93_752,)
Series: 'T0520' [f64]
[
	2.545004
	-0.457979
	1.109705
	1.491811
	-2.430723
	…
	-0.409014
	-0.828225
	-0.12915
	2.774061
	0.851449
]",0
"shape: (93_752,)
Series: 'T0521' [f64]
[
	0.243522
	0.402545
	2.223319
	1.447877
	-0.189301
	…
	0.231842
	2.105219
	1.269717
	-1.40044
	0.690629
]",1
"shape: (93_752,)
Series: 'T0522' [f64]
[
	0.965281
	0.010871
	-0.003055
	0.330805
	-0.23265
	…
	-0.504742
	1.059258
	2.302561
	-1.161186
	1.593559
]",0
"shape: (93_752,)
Series: 'T0523' [f64]
[
	0.267285
	0.125781
	0.242623
	0.906344
	1.748494
	…
	-1.394555
	-0.605412
	0.336375
	0.893631
	0.298551
]",0
"shape: (93_752,)
Series: 'T0524' [f64]
[
	1.844088
	0.961328
	1.72491
	1.7232033
	-1.583541
	…
	1.195596
	1.617098
	1.309787
	1.263787
	0.7947579
]",0
"shape: (93_752,)
Series: 'T0525' [f64]
[
	0.364406
	-0.187414
	0.473117
	0.659947
	-0.176229
	…
	0.497959
	0.314139
	1.073543
	2.136305
	-0.736449
]",1
"shape: (93_752,)
Series: 'T0526' [f64]
[
	2.576135
	-0.479451
	-0.466064
	1.206736
	0.259379
	…
	-0.631781
	0.556402
	0.695346
	-0.233684
	1.12116
]",0
"shape: (93_752,)
Series: 'T0527' [f64]
[
	0.723602
	-0.315891
	0.717941
	1.090209
	0.449488
	…
	3.454897
	0.076322
	0.806842
	0.5557735
	-2.56468
]",1
"shape: (93_752,)
Series: 'T0528' [f64]
[
	0.601324
	2.059623
	-0.117516
	0.193344
	0.893586
	…
	1.794225
	1.536149
	-0.389518
	0.212795
	1.591852
]",0
"shape: (93_752,)
Series: 'T0529' [f64]
[
	0.000449
	0.528641
	-1.107594
	2.646438
	0.131756
	…
	1.46041
	0.688203
	-0.652041
	-1.990399
	0.381252
]",0
"shape: (93_752,)
Series: 'T0530' [f64]
[
	1.90599
	0.327031
	-0.055164
	0.996502
	-3.032541
	…
	0.493512
	2.646662
	-0.807606
	0.309467
	1.156154
]",0
"shape: (93_752,)
Series: 'T0531' [f64]
[
	0.100984
	0.297607
	-0.236559
	0.280492
	1.321152
	…
	2.123367
	2.605469
	-0.205383
	-0.114596
	-0.363508
]",0
"shape: (93_752,)
Series: 'T0532' [f64]
[
	0.321012
	1.280049
	-0.246531
	0.225059
	1.949879
	…
	1.023096
	-0.430666
	1.862461
	1.783399
	0.969234
]",0
"shape: (93_752,)
Series: 'T0533' [f64]
[
	0.5539766
	0.154666
	0.870811
	-0.271014
	1.651598
	…
	-1.044299
	0.281301
	1.21882
	-1.163207
	1.26217
]",0
"shape: (93_752,)
Series: 'T0534' [f64]
[
	-0.855897
	0.554785
	-0.768928
	0.485875
	2.520836
	…
	1.050004
	0.697457
	-1.177402
	1.500256
	1.741442
]",0
"shape: (93_752,)
Series: 'T0535' [f64]
[
	-0.165941
	-0.60658
	1.851725
	-0.525092
	-0.413551
	…
	-0.632635
	0.910252
	1.377574
	-1.011191
	1.344242
]",0
"shape: (93_752,)
Series: 'T0536' [f64]
[
	2.2203536
	-0.087193
	2.362217
	0.879615
	-2.549361
	…
	-0.440818
	2.36927
	0.181799
	0.147254
	2.001135
]",0
"shape: (93_752,)
Series: 'T0537' [f64]
[
	0.891115
	-0.830246
	1.010473
	1.519662
	0.150893
	…
	-0.163605
	-0.298775
	0.35093
	-0.252012
	0.789772
]",0
"shape: (93_752,)
Series: 'T0538' [f64]
[
	-0.793904
	-1.061234
	0.777463
	-0.732541
	1.228613
	…
	2.470928
	2.5925765
	0.120391
	0.33049
	1.432918
]",0
"shape: (93_752,)
Series: 'T0539' [f64]
[
	-0.499217
	1.534352
	0.108352
	0.769332
	2.942608
	…
	-1.031227
	2.7784183
	-0.594856
	-1.431705
	1.54684
]",1
"shape: (93_752,)
Series: 'T0540' [f64]
[
	-0.06909
	-0.164145
	-0.619068
	0.743098
	0.813266
	…
	-0.766817
	2.462932
	-0.066395
	1.737758
	3.023916
]",1
"shape: (93_752,)
Series: 'T0541' [f64]
[
	-0.363912
	-0.168772
	0.31607
	2.0125
	0.143795
	…
	0.668662
	1.588752
	-0.891699
	-0.716549
	2.8100431
]",0
"shape: (93_752,)
Series: 'T0542' [f64]
[
	-0.431924
	1.98959
	0.983699
	-0.054176
	2.024449
	…
	1.189217
	-0.226182
	0.189346
	0.655859
	0.335207
]",0
"shape: (93_752,)
Series: 'T0543' [f64]
[
	-0.21248
	1.087199
	0.564219
	-0.749926
	2.706498
	…
	0.603301
	0.604828
	-0.645932
	1.475908
	1.37434
]",1
"shape: (93_752,)
Series: 'T0544' [f64]
[
	-1.288584
	2.8644886
	1.049914
	-0.699793
	1.664311
	…
	2.226193
	-0.810481
	1.034865
	1.65618
	-3.024231
]",0
"shape: (93_752,)
Series: 'T0545' [f64]
[
	-0.581648
	0.377703
	0.684924
	1.18185
	2.239086
	…
	0.004133
	1.924633
	-0.589914
	-0.021607
	1.541988
]",0
"shape: (93_752,)
Series: 'T0546' [f64]
[
	-0.036252
	1.809543
	0.112215
	1.008361
	1.3036778
	…
	2.169951
	2.583143
	0.594721
	-0.034635
	-0.095504
]",1
"shape: (93_752,)
Series: 'T0547' [f64]
[
	0.0129375
	0.054625
	1.626891
	2.105758
	0.953467
	…
	0.547732
	-0.630209
	1.187016
	3.42974
	0.754777
]",0
"shape: (93_752,)
Series: 'T0548' [f64]
[
	-1.589651
	1.366029
	2.030514
	-0.229012
	0.820768
	…
	1.17884
	1.602947
	0.305693
	1.967219
	-0.849518
]",0
"shape: (93_752,)
Series: 'T0549' [f64]
[
	1.565887
	0.255516
	-0.929748
	1.181401
	0.339025
	…
	-0.065227
	0.206955
	1.907787
	0.301381
	0.740537
]",0
"shape: (93_752,)
Series: 'T0550' [f64]
[
	1.041154
	0.394863
	1.234543
	1.628283
	1.566785
	…
	0.490322
	0.510537
	1.025027
	0.434844
	1.549041
]",1
"shape: (93_752,)
Series: 'T0551' [f64]
[
	-2.111957
	2.043272
	0.162617
	2.148793
	1.025072
	…
	-2.488717
	0.139752
	1.150854
	1.169002
	0.64674
]",0
"shape: (93_752,)
Series: 'T0552' [f64]
[
	0.346572
	1.089311
	0.02282
	0.991381
	0.715022
	…
	1.163926
	-0.359195
	3.7625668
	-0.383273
	-0.030861
]",1
"shape: (93_752,)
Series: 'T0553' [f64]
[
	-1.000365
	0.155564
	2.166672
	-1.400889
	-0.016262
	…
	2.098391
	0.64674
	0.259154
	-1.676709
	-1.166352
]",0
"shape: (93_752,)
Series: 'T0554' [f64]
[
	0.6485821
	-0.147344
	0.900863
	-0.662688
	-0.584748
	…
	-0.034455
	0.841477
	1.49244
	0.102063
	-1.125428
]",0
"shape: (93_752,)
Series: 'T0555' [f64]
[
	-0.386283
	0.369438
	0.184854
	0.584748
	3.167487
	…
	1.01802
	0.872607
	0.15817
	2.254539
	0.076502
]",1
"shape: (93_752,)
Series: 'T0556' [f64]
[
	1.111906
	0.297563
	1.218102
	1.724461
	-0.791254
	…
	0.224969
	0.872248
	1.960705
	0.010018
	0.451016
]",0
"shape: (93_752,)
Series: 'T0557' [f64]
[
	2.593924
	0.246352
	-0.171422
	1.435254
	-0.145996
	…
	-0.267779
	-1.135625
	1.677248
	-1.377125
	-0.174342
]",0
"shape: (93_752,)
Series: 'T0558' [f64]
[
	1.667051
	0.151162
	-1.42627
	0.896416
	0.031895
	…
	-0.898797
	-0.762684
	3.165465
	0.428061
	-1.33418
]",0
"shape: (93_752,)
Series: 'T0559' [f64]
[
	0.293609
	2.043586
	1.464633
	-0.380578
	0.726072
	…
	-0.99475
	0.4047012
	0.146355
	1.568986
	0.266342
]",0
"shape: (93_752,)
Series: 'T0560' [f64]
[
	0.651861
	-0.678455
	0.309287
	0.432059
	-0.660037
	…
	2.493883
	0.825484
	-0.097301
	1.676979
	-1.505332
]",0
"shape: (93_752,)
Series: 'T0561' [f64]
[
	2.2504065
	2.669573
	-0.963664
	0.581604
	0.87683
	…
	2.174983
	-1.142813
	3.028948
	2.251754
	-1.976877
]",1
"shape: (93_752,)
Series: 'T0562' [f64]
[
	0.398008
	0.236424
	-0.988506
	0.155834
	1.036617
	…
	-0.539422
	1.066221
	1.768215
	-1.599578
	0.669965
]",0
"shape: (93_752,)
Series: 'T0563' [f64]
[
	1.017615
	-0.20983
	-0.820588
	1.372768
	1.22457
	…
	1.534486
	-2.244881
	1.691399
	2.094033
	-0.120211
]",0
"shape: (93_752,)
Series: 'T0564' [f64]
[
	0.129105
	-0.826607
	1.9806056
	0.076727
	1.028307
	…
	0.335432
	0.67284
	1.272502
	-0.075424
	0.7231524
]",0
"shape: (93_752,)
Series: 'T0565' [f64]
[
	0.8798399
	0.6547364
	0.390596
	1.6202873
	-0.556807
	…
	-0.130229
	0.556088
	0.111766
	0.70716
	0.055703
]",0
"shape: (93_752,)
Series: 'T0566' [f64]
[
	0.216793
	0.64957
	0.373391
	1.309518
	0.055658
	…
	3.024635
	1.353631
	-0.369438
	0.123535
	-0.000764
]",1
"shape: (93_752,)
Series: 'T0567' [f64]
[
	-2.382072
	0.677916
	4.011344
	-1.26518
	1.092815
	…
	3.32934
	-0.876516
	2.17624
	2.9081974
	-1.421733
]",1
"shape: (93_752,)
Series: 'T0568' [f64]
[
	0.963934
	0.112305
	-0.533043
	1.737309
	0.935049
	…
	0.417594
	0.997895
	1.268684
	0.747455
	0.330445
]",1
"shape: (93_752,)
Series: 'T0569' [f64]
[
	0.076861
	1.784477
	0.471859
	0.8861739
	2.389305
	…
	0.2773926
	0.498094
	1.835553
	-0.000539
	-0.460674
]",1
"shape: (93_752,)
Series: 'T0570' [f64]
[
	3.300276
	0.129061
	-1.202109
	0.136877
	1.546436
	…
	2.597473
	0.554785
	-1.371061
	1.870592
	-0.257223
]",0
"shape: (93_752,)
Series: 'T0571' [f64]
[
	1.061324
	0.273709
	1.160332
	0.3681348
	-0.203092
	…
	-1.611168
	-0.893586
	2.812155
	-0.792467
	1.636145
]",0
"shape: (93_752,)
Series: 'T0572' [f64]
[
	2.442537
	-0.077311
	0.930377
	-1.096363
	0.057006
	…
	0.737438
	0.78182
	0.933611
	0.703971
	-2.134867
]",0
